,Target,Actual-Score,End-Over
0,211.0,211.0,49.0
1,269.0,187.0,43.0
2,330.0,234.0,49.0
3,201.0,205.0,49.0
4,265.0,274.0,49.0
5,330.0,198.0,49.0
6,289.0,289.0,49.0
7,230.0,231.0,49.0
8,226.0,225.0,49.0
9,290.0,208.0,40.0
10,218.0,221.0,49.0
11,235.0,163.0,39.0
12,275.0,223.0,45.0
13,274.0,241.0,45.0
14,197.0,198.0,49.0
15,393.0,222.0,43.0
16,153.0,156.0,49.0
17,320.0,273.0,45.0
18,187.0,188.0,49.0
19,271.0,178.0,49.0
20,293.0,249.0,49.0
21,201.0,201.0,49.0
22,244.0,197.0,49.0
23,320.0,273.0,45.0
24,291.0,274.0,49.0
25,240.0,230.0,49.0
26,250.0,252.0,49.0
27,259.0,259.0,49.0
28,280.0,199.0,33.0
29,254.0,160.0,44.0
30,243.0,243.0,49.0
31,171.0,171.0,49.0
32,275.0,275.0,49.0
33,272.0,264.0,49.0
34,302.0,201.0,49.0
35,157.0,160.0,49.0
36,290.0,286.0,49.0
37,282.0,195.0,49.0
38,242.0,242.0,49.0
39,272.0,267.0,49.0
40,291.0,269.0,49.0
41,214.0,213.0,48.0
42,242.0,191.0,49.0
43,233.0,196.0,43.0
44,213.0,202.0,49.0
45,297.0,300.0,49.0
46,184.0,187.0,49.0
47,227.0,193.0,45.0
48,230.0,206.0,46.0
49,290.0,192.0,49.0
50,318.0,283.0,46.0
51,352.0,287.0,49.0
52,336.0,181.0,49.0
53,233.0,234.0,49.0
54,266.0,153.0,33.0
55,239.0,242.0,49.0
56,346.0,155.0,49.0
57,254.0,160.0,49.0
58,189.0,189.0,49.0
59,204.0,207.0,49.0
60,153.0,153.0,49.0
61,239.0,242.0,49.0
62,247.0,221.0,49.0
63,352.0,162.0,49.0
64,177.0,177.0,49.0
65,241.0,183.0,49.0
66,324.0,301.0,49.0
67,320.0,223.0,46.0
68,262.0,244.0,49.0
69,199.0,199.0,49.0
70,149.0,152.0,49.0
71,159.0,165.0,49.0
72,273.0,273.0,49.0
73,303.0,265.0,49.0
74,242.0,232.0,48.0
75,272.0,254.0,49.0
76,330.0,320.0,49.0
77,170.0,170.0,49.0
78,269.0,227.0,45.0
79,362.0,295.0,49.0
80,175.0,171.0,49.0
81,235.0,224.0,49.0
82,256.0,263.0,49.0
83,278.0,251.0,47.0
84,243.0,227.0,48.0
85,223.0,223.0,49.0
86,197.0,197.0,49.0
87,178.0,178.0,49.0
88,280.0,280.0,49.0
89,207.0,199.0,49.0
90,194.0,194.0,49.0
91,239.0,176.0,43.0
92,419.0,265.0,49.0
93,199.0,195.0,49.0
94,192.0,196.0,49.0
95,229.0,229.0,49.0
96,238.0,204.0,47.0
97,311.0,228.0,49.0
98,186.0,163.0,45.0
99,220.0,212.0,49.0
100,255.0,219.0,42.0
101,208.0,208.0,49.0
102,212.0,203.0,49.0
103,230.0,230.0,49.0
104,234.0,237.0,49.0
105,307.0,275.0,48.0
106,303.0,191.0,40.0
107,204.0,205.0,49.0
108,186.0,186.0,49.0
109,304.0,256.0,44.0
110,289.0,274.0,49.0
111,256.0,167.0,49.0
112,177.0,191.0,49.0
113,211.0,157.0,43.0
114,229.0,203.0,49.0
115,295.0,295.0,49.0
116,278.0,266.0,49.0
117,219.0,224.0,49.0
118,250.0,206.0,49.0
119,300.0,221.0,45.0
120,330.0,179.0,39.0
121,244.0,169.0,49.0
122,233.0,208.0,47.0
123,245.0,247.0,49.0
124,254.0,255.0,49.0
125,287.0,219.0,44.0
126,205.0,208.0,49.0
127,286.0,285.0,49.0
128,224.0,227.0,49.0
129,222.0,224.0,49.0
130,197.0,197.0,49.0
131,236.0,239.0,49.0
132,252.0,252.0,49.0
133,359.0,230.0,49.0
134,284.0,282.0,49.0
135,310.0,267.0,49.0
136,153.0,153.0,49.0
137,219.0,219.0,49.0
138,275.0,276.0,49.0
139,330.0,316.0,47.0
140,191.0,191.0,49.0
141,202.0,202.0,49.0
142,190.0,191.0,49.0
143,174.0,179.0,49.0
144,204.0,209.0,49.0
145,210.0,212.0,49.0
146,241.0,241.0,49.0
147,180.0,183.0,49.0
148,150.0,153.0,49.0
149,276.0,230.0,47.0
150,293.0,289.0,49.0
151,258.0,201.0,49.0
152,168.0,168.0,49.0
153,168.0,169.0,49.0
154,262.0,187.0,47.0
155,271.0,269.0,49.0
156,280.0,280.0,49.0
157,225.0,229.0,49.0
158,206.0,207.0,49.0
159,249.0,249.0,49.0
160,206.0,167.0,49.0
161,278.0,235.0,49.0
162,236.0,239.0,49.0
163,226.0,228.0,49.0
164,287.0,289.0,49.0
165,281.0,277.0,49.0
166,238.0,240.0,49.0
167,402.0,248.0,41.0
168,294.0,297.0,49.0
169,270.0,178.0,49.0
170,318.0,256.0,49.0
171,246.0,244.0,49.0
